Feature,Mean_Importance,Std_Importance,CI_Lower,CI_Upper,Significant
DISTANCE_KM,0.3157124686669224,0.004506554070032517,0.308317471609329,0.3251444969878555,True
BUS_DENSITY_DIFF,0.06449903381895891,0.002212617299854583,0.059933575417660416,0.0689825491026377,True
COMPANY_CODE_KMB,0.057077637138818436,0.001371693611662394,0.054423616557650586,0.059342896209057264,True
DENSITY_DIFF,0.052810689629750794,0.0018162173193249991,0.050046740166511075,0.05653747839352856,True
FLOW_RATIO,0.03743255055720973,0.001358874922549845,0.03504600527562507,0.039842790874042334,True
NET_FLOW,0.03410728020044249,0.0010229598840341178,0.03227776424450107,0.035872786989457596,True
START_Bus_Station_Density,0.032176119052572866,0.0016897683134032104,0.029090212401242044,0.03525508686479834,True
START_Population_Density,0.031640733634207885,0.0015274895895369114,0.028683858545518033,0.034366292532564555,True
COMPANY_CODE_CTB,0.03157041667718477,0.0008266748307247339,0.030049206280290144,0.033097354992381256,True
END_Bus_Station_Density,0.03120913362390338,0.00132805213090433,0.028804938833285915,0.033491157913598656,True
END_Population_Density,0.02903722818038111,0.001405142233347146,0.026481116245520304,0.03172818072887031,True
START_Inflow,0.024152947102008687,0.0012846271155767764,0.02203474342236025,0.027018600197210828,True
START_Outflow,0.0232614937331212,0.000956901790603958,0.021503034868180775,0.02507203226895153,True
END_Inflow,0.022571017928855523,0.0010794865132336372,0.020685514495242287,0.024636379460336005,True
COMPANY_CODE_LWB,0.02245693957066092,0.0009469555172801067,0.02093177898361081,0.024422647277997818,True
INCOME_DIFF,0.021687187731979432,0.000828051455441954,0.020310943343358225,0.023206189519134297,True
END_Outflow,0.020839889412281872,0.0008812572157726305,0.019248152373342185,0.022726957437483864,True
END_MonthlyMedianIncome,0.018210974916184026,0.0009089600189381874,0.016526421135956395,0.019951690464031627,True
START_MonthlyMedianIncome,0.01797250411122255,0.0007055045010207581,0.016739705342073537,0.01913034989130525,True
COMPANY_CODE_KMB+CTB,0.017472791014291892,0.0004335476328106612,0.016617325074536338,0.018162649154761113,True
END_DISTRICT_Islands,0.006483385319130206,0.0008718574488083278,0.0050175714178205605,0.008125912233583697,True
START_DISTRICT_Central & Western,0.005287658799504891,0.0004911681219364971,0.004473168340732883,0.006171235602834704,True
START_DISTRICT_Southern,0.004983908812279519,0.0003782299831792845,0.004380907678430443,0.005757115563026397,True
START_DISTRICT_Islands,0.004936093123420428,0.000638757753931278,0.004002738462430285,0.0063877095444805345,True
START_DISTRICT_Wan Chai,0.004387191998674397,0.000407547929853207,0.0035335477804545605,0.005108168042995645,True
COMPANY_CODE_NLB,0.004093674988229938,0.00032516821493484014,0.0035573957094578645,0.004803997713208404,True
END_DISTRICT_Southern,0.003984834921583289,0.0003280235574357329,0.0033794601474928564,0.004606668001780258,True
START_DISTRICT_Eastern,0.00386562685147641,0.00032257923771069306,0.0032507820522254217,0.004436188742646679,True
END_DISTRICT_Wan Chai,0.0035370443046753887,0.0003589842834494213,0.0029332135353260925,0.004333135463898139,True
END_DISTRICT_Central & Western,0.0031435380413481705,0.00038259753145973525,0.0025370431473361195,0.0039399355897430455,True
END_DISTRICT_Tuen Mun,0.0028438509132471773,0.00027721334673845084,0.0023305412363395037,0.003325995206285059,True
END_DISTRICT_Tsuen Wan,0.002671156925759604,0.00026305620243216685,0.0022266513925234847,0.0031912208893978052,True
START_DISTRICT_Tuen Mun,0.0026402124556730274,0.00026675926099049976,0.0021431803971861457,0.0032941933731289786,True
START_DISTRICT_Sha Tin,0.0026110810474306387,0.0002635780069057527,0.0021399099167330763,0.003127023247180621,True
END_DISTRICT_Eastern,0.002594623376300711,0.00023150435715218093,0.0021825443550978216,0.0030055561774984174,True
END_DISTRICT_Sha Tin,0.0025711214557240774,0.00030171632287734194,0.0020508024527503247,0.003242631763514467,True
START_DISTRICT_Yuen Long,0.0023317723173186897,0.0002704814930935511,0.001846759181328833,0.0029143403305998345,True
START_DISTRICT_Kwai Tsing,0.0021337057889840257,0.00015121199224311672,0.0018412349118901218,0.0024154495299982897,True
START_DISTRICT_Tai Po,0.0021122713190166423,0.00022128351626303684,0.001682775313101468,0.002571516092230373,True
END_DISTRICT_Tai Po,0.0019440110679529727,0.00022576985087218118,0.001546065838193558,0.002344041578286771,True
START_DISTRICT_Yau Tsim Mong,0.001932872929197488,0.00020308067470733952,0.0015606632699678596,0.0023118726386951744,True
START_DISTRICT_Kwun Tong,0.0019056275200082411,0.0002511714734354799,0.001473373176474185,0.002418363140471899,True
END_DISTRICT_Kwai Tsing,0.001820956996055896,0.0001591714868853491,0.0015382400120539943,0.002134777111587153,True
END_DISTRICT_Yuen Long,0.0018187750581092899,0.0002279850042574859,0.001408037531217632,0.002273030440338261,True
END_DISTRICT_Yau Tsim Mong,0.001773391414583465,0.00023256291615545276,0.0014121126346415542,0.0022739042029847746,True
START_DISTRICT_North,0.0017493464511469873,0.00020638541193062287,0.0013777677543237272,0.0021243834472700358,True
END_DISTRICT_North,0.0017282595964556616,0.0001865672494967217,0.0014099668927198127,0.002111672682970436,True
START_DISTRICT_Sai Kung,0.0017085302354671412,0.0001444148630535272,0.0014574126636786584,0.0019586663626631226,True
END_DISTRICT_Sai Kung,0.0016833581600271214,0.00021485882318964133,0.0013292651691216018,0.002105229816780743,True
END_DISTRICT_Kowloon City,0.0013676574104998706,0.0001326756970438651,0.0011057893912367726,0.0016106330021894329,True
END_DISTRICT_Kwun Tong,0.0012240845066420114,0.00016586779540472173,0.0009144960618350295,0.0016062434457210224,True
START_DISTRICT_Tsuen Wan,0.0012015021517273448,0.00011523662150827955,0.0009810219358495778,0.0014157111739955823,True
START_DISTRICT_Kowloon City,0.0011749526265462907,0.0001131347536525392,0.0009848699241046465,0.0014041162618098244,True
END_DISTRICT_Wong Tai Sin,0.001091169219859605,0.00011999437604466239,0.0008580340658860501,0.0013397169453673835,True
START_DISTRICT_Wong Tai Sin,0.001005930221237189,0.00010761428547916386,0.0008388010797199179,0.0012384067241912986,True
START_DISTRICT_Sham Shui Po,0.0008917261435064081,0.00011493179607257226,0.0006993034476837953,0.0011102292592041173,True
END_DISTRICT_Sham Shui Po,0.0007951607350732874,9.225040216048012e-05,0.0006155112191730903,0.0009665036843125672,True
COMPANY_CODE_LWB+CTB,7.089809516764754e-05,8.863025256661303e-06,5.536651153532539e-05,8.994587789872836e-05,True
